ID,Abstract,groundtruth,pre_label
26609,"/** * represents the the dynamic portion of scoping information.  the variablevalues are the * values of assigned local or block variables.  the staticscope identifies which sort of * scope this is (block or local). *  * properties of dynamic scopes: * 1. static and dynamic scopes have the same number of names to values * 2. size of variables (and thus names) is determined during parsing.  so those structured do *    not need to change * * fixme: when creating dynamic scopes we sometimes accidentally pass in extra parents.  this * is harmless (other than wasting memory), but we should not do that.  we can fix this in two * ways: * 1. fix all callers * 2. check parent that is passed in and make if new instance is local, then its parent is not local */",no,yes
26678,"/**      * nested class whose instances act as thunks reacting to to_str method     * called from (exception#to_str, exception#message)     * mri equivalent: rb_cnameerrormesg, class name: ""message"", construction method: ""!"",     * to_str implementation: ""name_err_mesg_to_str""     *     * todo: this class should not be lookupable     */",no,yes
26747,// todo: make it 16 now ? // must be power of 2!,no,yes
26836,// todo: varargs?,no,yes
26838,// todo: varargs?,no,yes
26875,// sss fixme: can this ever be null?,no,yes
26913,// todo: varargs?,no,yes
27046,// todo: keep cr // todo: rb_str_splice_0,no,yes
27190,// todo: read_check from mri,no,yes
27213,// todo: read into buffer using all the fread logic //        int read = openfile.getmainstream().fread(buffer);,no,yes
27228,"// all errors to sysread should be systemcallerrors, but on a closed stream // ruby returns an ioerror.  java throws same exception for all errors so // we resort to this hack...",no,yes
27236,// fixme: process options,no,yes
27246,// todo: rb_usascii_str_new2,no,yes
27281,// fixme warning,no,yes
27284,//fixme warning,no,yes
27352,// todo: why this: .setresult();,no,yes
27363,// fixme: temporarily disabling because this fires way too much running rails tests. jruby-518,no,yes
27503,"// todo: ruby logic is somewhat more complicated here, see comments after",no,yes
27579,// todo: varargs?,no,yes
28100,// fixme: jruby-3604,no,yes
28414,// todo: varargs?,no,yes
28786,// fixme: peek('u') utf8 stuff for 1.9,no,yes
28793,// fixme: old mac format strings?,no,yes
28801,// fixme: old mac format strings?,no,yes
28813,// todo: fd_cloexec is mysterious and we are not sure how constantine should include this. // we did it here for now,no,yes
28973,// fixme: temporarily disabling because this fires way too much running rails tests. jruby-518,no,yes
28986,// fixme: temporarily disabling because this fires way too much running rails tests. jruby-518,no,yes
28994,"// fixme: dstr,evstr,str: warning ""string literal in condition""",no,yes
29129,// todo assuming case is a fixnum,no,yes
31658,"//todo test on other versions of weblogic //todo add more attributes to the task, to take care of all jspc options //todo test on unix",no,yes
31784,// set the default values if not specified //@todo should be moved to the test class instead.,no,yes
31788,// checkstyle:visibilitymodifier off - bc //todo: if dealing with default cl need to parse out <enter description here>,no,yes
33327,//todo: use antlr to parse the grammar file to do this.,no,yes
35272,"/**    * parse a conditional section.    * [63] conditionalsect ::= includesect || ignoresect    * [64] includesect ::= '<![' %'include' '[' (%markupdecl*)* ']]>'    * [65] ignoresect ::= '<![' %'ignore' '[' ignoresectcontents* ']]>'    * [66] ignoresectcontents ::= ((skiplit | comment | pi) -(char* ']]>'))    *                           | ('<![' ignoresectcontents* ']]>')    *                           | (char - (']' | [<'""]))    *                           | ('<!' (char - ('-' | '[')))    * *note: the '<![' has already been read.    * *todo: verify that i am handling ignoresectcontents right.    */",no,yes
36465,/* m+ discarded by key event workaround! */,no,yes
38663,//{{{ instance variables // this is a bad hack,no,yes
44539,//todo: check this....,no,yes
44626,// todo : move this to sf per hhh-3517; also see hhh-1907 and componentmetamodel,no,yes
44791,// todo: skip formulas?,no,yes
44801,"//todo: eventually, rowidname[j]",no,yes
44833,//	private componenttuplizerfactory componenttuplizerfactory; todo : hhh-3517 and hhh-1907,no,yes
44885,// todo : shouldnt inserts be expectations.none?,no,yes
44934,"// if a composite key, use ""( (foo = ? and bar = ?) or (foo = ? and bar = ?) )"" for batching //todo: unnecessary for databases with ansi-style joins",no,yes
45115,//todo!,no,yes
45379,//todo!,no,yes
45427,//todo!!!,no,yes
45453,//todo,no,yes
45473,//todo!!!!!!!,no,yes
45514,//todo!!!!!!!,no,yes
46156,//todo:,no,yes
46414,// todo:,no,yes
46642,// todo : for 4.0 //	private static final logger log = loggerfactory.getlogger( sqlstatementlogger.class ); // this is the legacy logging 'category'...,no,yes
46645,//	private componenttuplizerfactory componenttuplizerfactory; todo : hhh-3517 and hhh-1907 //	private bytecodeprovider bytecodeprovider;,no,yes
46913,//todo: we could just return all false...,no,yes
46919,//todo: we could just return all false...,no,yes
46984,"//if there is a user-specified loader, return that //todo: filters!?",no,yes
46994,//todo: something with formulas...,no,yes
48349,"// this fixes the issue where the tree is getting constructed prior to // the oracle plugin expanders being registered.(users, sessions, // instances nodes have no children until the tree is refreshed). even // though this is a hack, it doesn't seem to negatively impact // performance even when loading all schemas.",no,yes
48394,"/*		* for oracle 10g we could say something like : 		* 		* ""where xmlserialize(content "" + _coldef.getlabel() +"") like '<value>'""		* 		* this doesn't appear to work on oracle 9i at the moment, so we will		* avoid using this column in any where clause if the value is non-null,		* which is what the superclass implementation does.		* 		* todo: find a way to do this for both versions or split this behavior		* so that it works on 10g and is disabled on 9i.		*/",no,yes
48645,// todo,no,yes
49146,// todo,no,yes
49163,// todo,no,yes
49176,// todo,no,yes
49189,// todo,no,yes
49204,// todo,no,yes
49215,// todo,no,yes
49222,// todo,no,yes
49237,// todo,no,yes
49247,// todo,no,yes
49332,// todo,no,yes
49371,"// todo: columns, tables",no,yes
49378,//todo:			setfont(style.createstyledfont(getfont()));,no,yes
49431,// todo move to new standard location and rewrite test to be less static,no,yes
49725,// todo,no,yes
49958,// todo,no,yes
51077,// todo: tell the user that the selected destination schema is  // the same as the source schema. //monitor.showmessagedialog(...)            ,no,yes
51178,// mysql requires myisam storage engine for spatial and fulltext indexes.  don't test them  // for now.  see the todo in the mysqldialect for getcreateindexsql.,no,yes
52235,// todo,no,yes
52417,"// do not use axion's bigint data type. // i get the following exception in my test: // org.axiondb.axionexception: // invalid value ""3074478078827346"" for column // (bigint_type_table).bigint_column, expected numeric(20,10) : // data exception: numeric value out of range // can someone please tell me why axion expects big integers to be limited // to 20 precision and 10 scale?(integers should have scale == 0, right?) // so an axion bigint is limited to just 20 digits to the left of the // decimal point. // todo: consider filing a bug report against axion build m3. // 38 is the maximum precision for axion's numeric type.",no,yes
52594,// todo,no,yes
53150,// todo,no,yes
53188,// todo,no,yes
53447,// todo,no,yes
53709,// todo: check to be sure that the source and destination schemas are // different. abort if they are the same and inform the user.,no,yes
55112,"// could time this // res.sampleend(); // if sampleend() is not called, elapsed time will remain zero // todo distinguish errors better //$non-nls-1$",no,yes
55241,"// if there are no arguments, we can send a file as the body of the request // todo: needs a multiple file upload scenerio",no,yes
55263,// todo ?? (jmetertreenode) selectednode.clone();,no,yes
55770,// todo - charset?,no,yes
55989,// todo - charset?,no,yes
56058,// todo - charset?,no,yes
56060,// todo - charset?,no,yes
56679,// check that other encoding is not the current encoding // todo - charset?,no,yes
56725,// first write the start multipart file // todo - charset?,no,yes
56729,// retrieve the formatted data using the same encoding used to create it // todo - charset? // write the actual file content,no,yes
56795,// todo - charset?,no,yes
57631,// todo - charset?,no,yes
57633,// todo - charset?,no,yes
57678,"//log.warn(""debug"",ex); // e.g. javax.naming.sizelimitexceededexception: [ldap: error code 4 - sizelimit exceeded]; remaining name '' //                                                123456789012345678901 // todo: tidy this up",no,yes
58009,// todo charset ?,no,yes
58394,// needs to be volatile as may be referenced from multiple threads // todo see if this can be made final somehow,no,yes
58396,// todo - charset?,no,yes
58500,// todo - charset?,no,yes
58514,// todo - charset?,no,yes
58615,// todo charset ?,no,yes
58958,// todo - charset?,no,yes
58984,// todo - charset?,no,yes
59387,"// most browsers use iso-8859-1 as default encoding, even if spec says utf-8 // todo - charset?",no,yes
59538,// todo - charset?,no,yes
59540,// todo - charset?,no,yes
59937,//ok // todo ??,no,yes
60558,"// todo charset ? // get the first line, and see if it is xml",no,yes
60690,// todo timestamp == 0 means either not yet initialised or no stamp available (e.g. when loading a results file),no,yes
60707,//ok // todo ??,no,yes
60712,// todo ?? //ok //ok,no,yes
61383,"// if there are no arguments, we can send a file as the body of the request // todo: needs a multiple file upload scenerio",no,yes
61447,// todo charset ?,no,yes
61449,// todo charset ?,no,yes
61476,// todo - charset?,no,yes
61815,// todo - charset?,no,yes
62086,// todo - charset?,no,yes
62088,// todo,no,yes
62089,// todo,no,yes
62239,// todo charset ?,no,yes
62245,// todo charset ? // $non-nls-1$,no,yes
62246,// todo charset ? // $non-nls-1$,no,yes
62262,// todo charset ?,no,yes
