Document Title,Abstract,Year,PDF Link,label,code,time
,"/**     * Updates a compartment box. Called from updateLayout if there is     * a model event effecting the attributes/operations and from     * renderingChanged in all cases.     * TODO: The above statement means that the entire contents of the     * compartments are being rebuilt whenever an add/remove     * of an attribute, operation or a reception is detected. It would be     * better to have compartments listen for add and remove events     * and make minimum change rather than entirely rebuild.      * Remark MVW: This is a bit exaggerated, since the populate()      * method is already heavily optimized.     */",,,unknown,yes,0
,// TODO: Taken from FigClassifierBoxWithAttribute to handle events // on an attribute. All this event handling should eventually be moved // to the compartment Fig for attributes,,,unknown,yes,0
,"// Don't allow connections to be created from a read only // model element to any other // TODO: This should be considered a workaround.  It only works // because, by default, we place newly created relationships in // the namespace of the fromElement.  The correct behavior in // the presence of read-only elements really depends on the type of // connection as well as the writeability of both ends.",,,unknown,yes,0
,"/*     * Delete a model element.  Implements 'cascading delete' to make sure     * model is still valid after element has been deleted.<p>     *     * The actual deletion is delegated to delete methods in the rest of the     * factories. For example: a method deleteClass exists on CoreHelper. Delete     * methods as deleteClass should only do those extra actions that are     * necessary for the deletion of the modelelement itself. I.e. deleteClass     * should only take care of things specific to UmlClass.<p>     *     * The delete methods in the UML Factories should not be called directly     * throughout the code! Calls should always refer to this method and never     * call the deleteXXX method on XXXFactory directly. The reason that it is     * possible to call the deleteXXX methods directly is a pure implementation     * detail.<p>     *     * The implementation of this method uses a quite complicated if/then/else     * tree. This is done to provide optimal performance and full compliance to     * the UML 1.4 metamodel. The last remark refers to the fact that the     * UML 1.4 model uses multiple inheritance in several places.     * This has to be taken into account.<p>     *     * TODO: The requirements of the metamodel could probably be better     * determined by reflection on the metamodel.  Then each association     * that a deleted element participates in could be reviewed to make sure     * that it meets the requirements and, if not, be deleted. - tfm<p>     *     * Extensions and its children are not taken into account here. They do not     * require extra cleanup actions. Not in the form of a call to the remove     * method as is normal for all children of MBase and not in the form of     * other behaviour we want to implement via this operation.     *     * @param elem     *            The element to be deleted     *     * @see org.argouml.model.UmlFactory#delete(java.lang.Object)     */",,,unknown,yes,0
,// TODO: Performance. Consider instantiating this just // once outside the for loops and clear at this point // instead.,,,unknown,yes,0
,"/*     * TODO: As currently coded, this actually returns all BehavioralFeatures     * which are owned by Classifiers contained in the given namespace, which     * is slightly different then what's documented.  It will not include any     * BehavioralFeatures which are part of the Namespace, but which don't have     * an owner.     */",,,unknown,yes,0
,"/*             * modelImpl.getFacade().getRootElements()  gets all root elements             * in the UML repository, including available profiles that are not             * part of the current project (degrades performance).             *             * ProjectManager.getManager().getCurrentProject().getRoots() only             * returns user model roots, and no profiles.             *             * ProjectManager.getManager().getCurrentProject().getModels() gets             * all root models, but no root namespaces.             *             * TODO: Which is best? Is there any other way?             */",,,unknown,yes,0
,"// TODO: Because we get called on each and every change event, when // the model is in a state of flux, we'll often get an // InvalidElementException before we finish this collection. The // only saving grace is that we're called SO many times that on the // last time, things should be stable again and we'll get a good set // of elements for the final update.  We need a better mechanism.",,,unknown,yes,0
,// TODO: Reconfigure exception handling to distinguish between errors // that are possible due to bad input data and those that represent // unexpected processing errors.,,,unknown,yes,0
,// TODO: Taken from FigClassifierBoxWithAttribute to handle events // on an attribute. All this event handling should eventually be moved // to the compartment Fig for attributes,,,unknown,yes,0
,// TODO: What is the behavior of this in the case of nested models?,,,unknown,yes,0
,"/**     * USED BY PGML.tee.     * @return the class name and bounds together with compartment     * visibility.     * TODO: Is this not duplicate with the parent?     */",,,unknown,yes,0
,// TODO: This needs to be double checked. - tfm,,,unknown,yes,0
,"// TODO: seems to work only with both loops, check why.",,,unknown,yes,0
,// A model element has been removed from this packages namespace // If the Fig representing that model element is on the same // diagram as this package then make sure it is not enclosed by // this package. // TODO: In my view the Fig representing the model element should be // removed from the diagram. Yet to be agreed. Bob.,,,unknown,yes,0
,// TODO: InstanceSpecification -> Classifier association isn't // navigable in this direction,,,unknown,yes,0
,// TODO: Is this returning extended elements or base classes?,,,unknown,yes,0
,"// TODO: This code appears to be designed to jump to the diagram // containing the contents of the package that was double clicked // but it looks like it's always searching for the name ""main"" // instead of the package name. // TODO: But in any case, it should be delegating this work to // to something that knows about the diagrams and they contents -tfm",,,unknown,yes,0
,// TODO: Callers will need to be refactored to work around the // change in the way multiplicities work - tfm,,,unknown,yes,0
,// TODO: Does CoreHelper#getExtendingClassifiers(Object element) means // all direct and indirect extending classifiers or only the direct // extending classifiers?,,,unknown,yes,0
,"/**	 * TODO: mvw: Would it not be better if this code	 * would go in startTextEditor(), not overruling mouseClicked().	 * But we made this fig not editable,	 * to stop it from reacting on key-presses.	 * Anyhow - this is a hack - abusing a FigText - GEF does	 * not really support double-clicking on a Fig to trigger some action.	 */",,,unknown,yes,0
,"/**     * Map of which resources are read-only.     * <p>     * TODO: This needs to be managed per EditingDomain.     */",,,unknown,yes,0
,"// TODO: Some elements such as Generalization are // no longer named.  For a transitional period we'll // return a String so debug can continue, but the // calling code should probably be fixed. - tfm 20070607 // Bob says - these are the comments that were in // FacadeEUMLImpl.getName. Same trick is needed here // for now.",,,unknown,yes,0
,"// TODO: Because we get called on each and every change event, when // the model is in a state of flux, we'll often get an // InvalidElementException before we finish this collection. The // only saving grace is that we're called SO many times that on the // last time, things should be stable again and we'll get a good set // of elements for the final update.  We need a better mechanism.",,,unknown,yes,0
,// and its stereotypes // TODO: Aren't stereotypes handled elsewhere?,,,unknown,yes,0
,"/**     * We are getting events we don't want. Filter them out.     * TODO: Can we instruct the model event pump not to send these in the     * first place? See defect 5095.     * @param event the event     */",,,unknown,yes,0
,// TODO: Is there anyway we can determine this size at runtime?,,,unknown,yes,0
,// TODO: This is a temporary crutch to use until all Figs are updated // to use the constructor that accepts a DiagramSettings object,,,unknown,yes,0
,// TODO: Aren't our items always strings? - tfm 20100917,,,unknown,yes,0
,"/**	 * When we change the type, we need to create a new Initial Value. And	 * to display the Panel	 *	 * TODO: if we select the same type that the current, do nothing.	 */",,,unknown,yes,0
,// TODO: Needs to be tidied up after stable release. Graph model // should be created in constructor,,,unknown,yes,0
,// TODO : Redo it (curBody should be as long as curLanguage+button),,,unknown,yes,0
,"// TODO ? if this class listen the model, it will be able to // change in live as it is done in the figs (diagram)",,,unknown,yes,0
,// TODO: This logic may well be worth moving into the model component. // Provide a similar grid to the connectionsGrid,,,unknown,yes,0
,"/**     * Actually instanciate the NetNode and FigNode objects and     * set the global next mode to ModePlace     * TODO: should call super, reduce code volume!     *     * @see org.tigris.gef.graph.GraphFactory#makeNode()     */",,,unknown,yes,0
,// TODO: Rather than specifically ignore some item maybe it would be better // to specifically state what items are of interest. Otherwise we may still // be acting on other events we don't need,,,unknown,yes,0
,"/**     * The target model element     * In UML1.x this is the element that owns the expression.     * In UML2.x this is the expression itself     * TODO: This makes behaviour different enough that separate subclasses     * should be considered.     */",,,unknown,yes,0
,"/**     * To resize only when a new concurrent region is added,     * changing the height.     * TODO: Probably shouldn't     * exist as this class should be listening for added concurrent regions     * and call this internally itself.     *     * @param h the new height     */",,,unknown,yes,0
,"/**     * Return a list of gravity points around circle which is enclosed     * in the bounding box.  Convenience method for use by FigInitialState     * and FigFinalState.     * TODO: As this method is not required by all sub classes,     * it would seem sensible to extend FigStateVertex with FigCircleVertex     * and only have the relevant concrete Figs extend that and gain this     * functionality.     * @return a List of Points     */",,,unknown,yes,0
,"/* The next 4 lines fix the 2nd half of issue 5638.         * Is there no better way? */",,,unknown,yes,0
,// TODO: What is this needed for? - tfm,,,unknown,yes,0
,// TODO: Rather than specifically ignore some item maybe it would be better // to specifically state what items are of interest. Otherwise we may still // be acting on other events we don't need,,,unknown,yes,0
,// TODO: Needs to be tidied up after stable release. Graph model // should be created in constructor,,,unknown,yes,0
,// TODO: We definitely don't want to react to addition and // removal of transitions. Can't we be more specific when // we register ourselves as a listener.,,,unknown,yes,0
,"/**     * Field TODO: TextArea or TextField     */",,,unknown,yes,0
,"// TODO: Add standard stereotype?  Set is open ended, but // predefined names include: call, create, instantiate, send",,,unknown,yes,0
,// TODO: build a return parameter,,,unknown,yes,0
,// Check arguments against parameters for type and number // TODO: Perhaps move this to a critic instead? - tfm - 20070326,,,unknown,yes,0
,// TODO: This is well-formedness rule from UML1.4.2 // 4.5.3.20 [2] No GeneralizableElement can have a parent // Generalization to an element that is a leaf. // self.parent->forAll(s | not s.isLeaf),,,unknown,yes,0
,"// TODO: This is a composite association, so these will get deleted // automatically.  The only thing we need to do is check for any // additional elements that need to be deleted as a result.",,,unknown,yes,0
,// TODO: This can't depend on ProjectBrowser.  Alternate below,,,unknown,yes,0
,// TODO: how to merge multiple inheritance? Necessary? // This currently copies the common ancestors multiple times,,,unknown,yes,0
,// TODO: getAllPossibleSubvertices and getAllSubStates are duplicates - tfm,,,unknown,yes,0
,"/**         * TODO: Copied from UmlDiagramRenderer.         *         * Get the FigNode from the given layer that represents the given         * model element.         * The FigNode portion of an association class is returned in preference         * to the FigEdge portion.         * If no FigNode is found then a FIgEdge is searched for and the FigNode         * that acts as its edge port is returned.         * @param lay the layer containing the Fig         * @param modelElement the model element to find presentation for         * @return the FigNode presentation of the model element         */",,,unknown,yes,0
,// TODO: Rather than specifically ignore some item  // maybe it would be better to specifically state  // what items are of interest. Otherwise we may still // be acting on other events we don't need,,,unknown,yes,0
,// Get all classifiers in our model // TODO: We need the property panels to have some reference to // the project they belong to instead of using deprecated // functionality,,,unknown,yes,0
,// TODO: This is a redundant invocation,,,unknown,yes,0
,"/*     * @see java.beans.PropertyChangeListener#propertyChange(java.beans.PropertyChangeEvent)     *     * TODO: This should be reviewed to see if it can be improved with a view     * towards removing some of the overrriding methods used as workarounds for     * differences between NSUML and MDR - tfm - 20060302     */",,,unknown,yes,0
,"/* TODO: If this is an ordered list, then you have to                                    add in the right location! */",,,unknown,yes,0
,"/**     * TODO: Use it notify Set to true to forward events to model. Only one of     * Language and Body fields should have this set to true.     */",,,unknown,yes,0
,// TODO: This can be a mess... There are any better solution?,,,unknown,yes,0
,"/** * This node cannot be dragged and manipulated in the same way as other * FigNodes in ArgoUML. It is actually an optional child fig (or more precisely * a path item) of a FigEdgeModelElement. * This allows the dashed edge of an association class to connect the * association edge and allows the dashed edge of a comment edge to attach a * comment to some other edge type. * GEF can only attach edges to nodes, by making this fig both a node and * containing it as a child of an edge we push the rules to allow edge to edge * connections. * TODO: We are inheriting a lot of functionality here that we don't really * require. We should attempt to make FigEdgePort extend FigNode. * * @author Bob Tarling */",,,unknown,yes,0
,"/**     * Searches for a stereotype just like the given stereotype in all     * given models (and their sub-namespaces).     * The given stereotype can not have its namespace set yet;     * otherwise it will be returned itself!     *     * TODO: This function should not take a stereotype object as parameter,     * but a name and a baseclass. <p>     * TODO: Currently only works for stereotypes with only one baseclass. <p>     * TODO: Should it only search for stereotypes owned by the Model object?      *     * @param models a collection of models     * @param stereo is the given stereotype     * @return Stereotype     */",,,unknown,yes,0
,"/* TODO: Replace the next deprecated call. This case is complicated          * by the use of parameters. All other Figs work differently. */",,,unknown,yes,0
,"/**     * TODO: Use the following function to have a dropdown set of tools:     * ToolBarFactory.addItemsToToolBar(buttonPanel, actions, true);     * Instead, this temporary solution:     *     * @param buttonPanel the toolbar     * @param actions an array of actions representing the tool layout     */",,,unknown,yes,0
,"// TODO: the namespace of enlisted events is currently the model.  // I think this is wrong, they should be // in the namespace of the activitygraph! //        vec.addAll(Model.getModelManagementHelper().getAllModelElementsOfKind( //                Model.getFacade().getNamespace(getTarget()), //                Model.getMetaTypes().getEvent()));",,,unknown,yes,0
,"/**     * Changes the font for all Figs contained in the given FigGroup. <p>     *     *  TODO: In fact, there is a design error in this method:     *  E.g. for a class, if the name is Italic since the class is abstract,     *  then the classes features should be in Plain font.     *  This problem can be fixed by implementing     *  the updateFont() method in all subclasses.     *     * @param fg the FigGroup to change the font of.     */",,,unknown,yes,0
,"// TODO: the namespace of created events is currently the model. // I think this is wrong, they should be // in the namespace of the activitygraph! //        vec.addAll( //                Model.getModelManagementHelper().getAllModelElementsOfKind( //                        Model.getFacade().getNamespace(getTarget()), //                        Model.getMetaTypes().getEvent()));",,,unknown,yes,0
,"/*     * Constraint: This code only deals with 1 supplier per dependency!     * TODO: How to support more?     *      * @see org.argouml.uml.ui.AbstractActionAddModelElement#doIt(java.util.List)     */",,,unknown,yes,0
,// TODO: Figure out when this is getting thrown //            throw new UnsupportedOperationException();,,,unknown,yes,0
,// TODO: We shouldn't need this reflection any more once we have // convinced ourselves that everything with a getItemUID method // is implementing IItemUID,,,unknown,yes,0
,/* TODO: MVW: Why is this not done in GEF? */,,,unknown,yes,0
,// TODO: Find a way to replace this dependency on Project,,,unknown,yes,0
,"/**     * TODO: Use the following function to have a dropdown set of tools:     * ToolBarFactory.addItemsToToolBar(buttonPanel, actions, true);     * Instead, this temporary solution:     *     * @param buttonPanel the toolbar     * @param actions an array of actions representing the tool layout     */",,,unknown,yes,0
,// TODO: Generalize extension and remove critic specific stuff,,,unknown,yes,0
,"/**     * Prevent underline events if underline does not change.     * TODO: GEF should manage this after GEF 0.13.4 is included.     */",,,unknown,yes,0
,"/*     * TODO: Is this required? Why would the fig already be dashed?     *      * @see org.tigris.gef.presentation.FigEdge#setFig(     *      org.tigris.gef.presentation.Fig)     */",,,unknown,yes,0
,// TODO: Generalize extension and remove critic specific code,,,unknown,yes,0
,"/**     * This is a template method called by the ArgoUML framework as the result     * of a change to a model element. Do not call this method directly     * yourself.     * <p>Override this in any subclasses in order to change what model     * elements the FigNode is listening to as a result of change to the model.     * </p>     * <p>This method is guaranteed by the framework to be running on the same     * thread as the model subsystem.</p>     * TODO: Lets refactor this at some time to take UmlChangeEvent argument     *     * @param event the UmlChangeEvent that caused the change     */",,,unknown,yes,0
,"/**     * TODO: Move this in FigGroup (in GEF).     *     * @param scb The suppressCalcBounds to set.     */",,,unknown,yes,0
,// update the titleLabel // MVW: This overrules the icon set initiallly... Why do we need this?,,,unknown,yes,0
,// TODO: Do we want the top level package here instead of the immediate // parent?,,,unknown,yes,0
,// TODO: The above doesn't work reliably in a constructor. // We need a better way of getting default fig settings  // for the owning project rather than using the  // project manager singleton. - tfm,,,unknown,yes,0
,// TODO: Workaround for GEF redraw problem // Force all child figs into the same layer,,,unknown,yes,0
,// TODO: It doesn't matter what these get set to because GEF can't // draw anything except 1 pixel wide lines,,,unknown,yes,0
,"// Hack: don't show first column, where the model element object is // placed.",,,unknown,yes,0
,"/**     * Changes the font for all Figs contained in the given FigGroup. <p>     *     *  TODO: In fact, there is a design error in this method:     *  E.g. for a class, if the name is Italic since the class is abstract,     *  then the classes features should be in Plain font.     *  This problem can be fixed by implementing     *  the updateFont() method in all subclasses.     *     * @param fg the FigGroup to change the font of.     */",,,unknown,yes,0
,// TODO: This creates a dependency on the Critics subsystem. // We need a generic way for modules (including our internal // subsystems) to request addition of actions to the popup // menu. - tfm 20080430,,,unknown,yes,0
,"/** * Defines the methods to generate source code from the model. Each class * providing code generation functionality must implement this to be recognized * by ArgoUML as a code generator. * <p> * TODO: A GUI-independent mechanism to pass settings to the code generator is * needed similar to what we have for reverse engineering.  See * {@link org.argouml.uml.reveng.ImportInterface#getImportSettings()} and * {@link org.argouml.uml.reveng.SettingsTypes} *  * @since 0.20 when it replaced the FileGenerator interface. */",,,unknown,yes,0
,"/**     * Fix up bad figs.     * <p>     * Due to errors in earlier releases of argouml it can happen that there is     * a generalization without a child or parent.     * <p>     * TODO: Move into XSL. We should not remove from the graph model while     * we're writing to it or we have a possible cause of concurrent     * modification exception.     *      * @param owner     */",,,unknown,yes,0
,"/**     * TODO: This function attempts to optimize the more generic     * code in the parent, which also works correctly in this case.     * Is this a good idea?     */",,,unknown,yes,0
,"/**     * The constructor.     * TODO: The ""name"" parameter is used for the icon and for the tooltip.     * This makes i18n of the tooltip impossible.     *     * @param modeClass the next global editor mode     * @param modeArgs arguments for the new mode     * @param name the name of the command that is the tooltip text.     */",,,unknown,yes,0
,"/*** ActionAddExistingNode enables pasting of an existing node into a Diagram.** @author Eugenio Alvarez* Data Access Technologies.* TODO: Why do we have this class as well as ActionAddExistingNodes?*/",,,unknown,yes,0
,// TODO: There is a cyclic dependency between SelectionRerouteEdge // and FigEdgeModelElement,,,unknown,yes,0
,"// TODO: 21/12/2008 dthompson mouseClicked(me) above consumes the  // mouse event internally, so I suspect that this line might not be  // necessary.",,,unknown,yes,0
,// TODO: This is a temporary crutch to use until all Figs are updated // to use the constructor that accepts a DiagramSettings object,,,unknown,yes,0
,"/**     * Creates a new checkbox menu item attached to the specified     * action object and appends it to the end of this menu.     * TODO: This is almost a duplicate of ArgoJMenu.addCheckItem must find a     * way to merge.     *     * @param     a     the Action for the checkbox menu item to be added     * @return          the new checkbox menu item     */",,,unknown,yes,0
,// TODO: This creates a dependency on the Critics subsystem. // We need a generic way for modules (including our internal // subsystems) to request addition of actions to the popup // menu. - tfm 20080430,,,unknown,yes,0
,"/**     * Called by propertyChanged when it detects that a stereotype     * has been added or removed. On removal the FigNode removes its     * listener to that stereotype. When a new stereotype is detected     * we add a listener.     * TODO: Bob says: In my opinion we shouldn't be doing this here.     * FigStereotype should always be listening to change of its     * owners name.     * FigStereotypesCompartment should always be listening for add     * or remove of Stereotypes to its owner.     * Those classes will need to pass some event to the FigNode on     * the AWT thread only if a change results in a change of size     * that requires a redraw.     * <p>NOTE: Runs at the Model (MDR) Thread </p>     * @param event the UmlChangeEvent that caused the change     */",,,unknown,yes,0
,"/**     * Finds a stereotype in a given namespace,      * and all those in any sub-namespace of the given namespace.     * Returns null if no such stereotype is found.     * <p>     * TODO: What if stereo.getName() or stereo.getBaseClass() is null?     * Then you know immediately that none will be found, but is that the     * correct answer?     * Currently, null is returned in these cases. <p>     *      * TODO: This function should not take a stereotype object as parameter,     * but a name and a baseclass. <p>     * TODO: Currently only works for stereotypes with only one baseclass. <p>     * TODO: Currently only works for stereotypes where the baseclass is      * equal to the given one - inheritance does not work.     *      * @return the stereotype found or null.     * @param ns is the namespace.     * @param stereo is the stereotype.     */",,,unknown,yes,0
,// TODO: The above populate works but seems rather heavy here. // I can see something like this is needed though as events // won't manage this quick enough. Could we make // FigEditableCompartment.createModelElement() create // the new child Fig instance? It may also be useful // for it to return the new model element rather than // the current void return - Bob.,,,unknown,yes,0
,"/**     * Builds a default implementation for an interface. The interface     * is not owned by any model element by default. Users should not     * forget to add ownership.     *     * @return Interface     * TODO: This needs an extra parameter to specify the model/extent where     * the new element should be created.     */",,,unknown,yes,0
,"/**     * Builds an interface with a given name.     *     * @param name is the given name.     * @return Interface     * TODO: This needs an extra parameter to specify the model/extent where     * the new element should be created.     */",,,unknown,yes,0
,/* TODO: Is this needed? */,,,unknown,yes,0
,"/**     * Recognizer for N-ary Association.     *     * TODO: This is not a recognizer for some type. Rename to     * isNaryAssociation?     *     * @param handle candidate     * @return true if handle is an Association     */",,,unknown,yes,0
,"/**     * This tag is set on elements that are generated by reference when     * importing.     * If it is set, then the critics could ignore those objects if they want.     *      * TODO: This is really belongs in a higher level utility class     * that uses the Facade's tagged value methods.  Also, it needs to     * be updated to use a UML 1.4 TagDefinition instead of a simple String.     */",,,unknown,yes,0
,"/*         * TODO: Is this needed/correct?         * For when all compartments are hidden?         */",,,unknown,yes,0
,"// TODO: In UML 2.0, ClassifierRole, AssociationRole, and // AssociationEndRole have been replaced by the internal // structure of the Collaboration",,,unknown,yes,0
,"/**     * Create an empty but initialized instance of a UML TemplateParameter.     *     * @return an initialized UML TemplateParameter instance.     * TODO: This needs an extra parameter to specify the model/extent where     * the new element should be created.     */",,,unknown,yes,0
,"/* Remove all items in the group,         * otherwise the model event listeners remain:         * TODO: Why does a FigGroup not do this? */",,,unknown,yes,0
,"/**     * TODO: This should become private and only called from constructor     *     * @see org.argouml.uml.diagram.ui.FigCompartment#populate()     */",,,unknown,yes,0
,"/**     * TODO: This functionality is in the worn place. We should be able to     * call setVisible on the compartment itself and then this class should     * react to that event.     * Improvements will follow in later releases.     * Hence this method should not be considered stable for module developers.     * @param compartment the compartment to be changed     * @param isVisible true if the attribute compartment is visible     */",,,unknown,yes,0
,"// TODO: MVW: This needs rethinking/rework! I have the following questions: // Why does it not search for a stereotype in the namespace using // properties and only create a new stereotype if it will actually be used? // Ie, why is there not a getStereotype(String name, String baseClass)? // (edited by d00mst)",,,unknown,yes,0
,"/**     * Builds a compositestate as top for some statemachine.<p>     * TODO: Confusing name: this method should better     * be named buildTopStateOnStateMachine.     *     * @param statemachine The given statemachine     * @return MCompositeState The newly build top state     * @see #buildCompositeState(Object)     */",,,unknown,yes,0
,"/**     * Creates a UML model element of the given type.     * This only works for UML elements. If a diagram contains     * elements of another type then it is the responsibility     * of the diagram manage those items and not call this     * method. It also only works for UML model elements that     * are represented in diagrams by a node.     *     * @param elementType the type of model element to build     * @return the model element     * TODO: This needs an extra parameter to specify the model/extent where     * the new element should be created.     */",,,unknown,yes,0
,"// Check if labels etc have been hit // Apparently GEF does require PathItems to be ""annotations"" // which ours aren't, so until that is resolved...",,,unknown,yes,0
,"/**     * Builds a default implementation for a class. The class is not owned by     * any model element by default. Users should not forget to add ownership.     *     * @return newly created Class     * TODO: This needs an extra parameter to specify the model/extent where     * the new element should be created.     */",,,unknown,yes,0
,"// TODO: We should really set up our own profile instead of depending // on the default. // This depends on the default profile configuration containing the // type Integer to test properly.  Otherwise it will get created in // the main project, defeating the purpose",,,unknown,yes,0
,// TODO: Having Critics actions here introduces an unnecessary // dependency on the Critics subsystem.  Have it register its // desired actions using an extension mechanism - tfm,,,unknown,yes,0
,"/**     * Find a model element in modelElements which name is equal to name.     *     * @param name the name of the model element to find. It can't be null.     * @param modelElements the {@link Collection} of model elements in which     * to find a model element with name.     * @return the model element if found or null.     *     * TODO: maybe should be moved to a helper class that deals with Model     * related stuff.     */",,,unknown,yes,0
,// TODO: Remove the casting to DiagramFactoryInterface2 // as soon as DiagramFactoryInterface is removed.,,,unknown,yes,0
,// TODO: Note copy/paste code in FigExitPoint - where is this code // better placed in GEF?,,,unknown,yes,0
,"// TODO: There are lots and LOTS of magic numbers used in calculating // positions and sizes.  Any time you see Figs being placed at 10,10 use // these constants instead.  If you can reliably interpret calculations, // you can factor them out of there as well.  Add additional constants // as needed to express other common factors - tfm 20081201",,,unknown,yes,0
,// TODO: We really want this class to have package scope however the reflection,,,unknown,yes,0
,"/**     * True if an instance is allowed to be     * invisible. This is currently only set true by FigEdgePort.     * TODO: FigEdgePort should be removed from the FigNodeModelElement     * hierarchy and so the need for this removed.     */",,,unknown,yes,0
,// TODO: Remove the casting to DiagramFactoryInterface2 // as soon as DiagramFactoryInterface is removed.,,,unknown,yes,0
,"/**     * Create an empty but initialized instance of a UML Usage.     *     * @return an initialized UML Usage instance.     * TODO: This needs an extra parameter to specify the model/extent where     * the new element should be created.     */",,,unknown,yes,0
,"/**     * Sets the language of an expression.     *     * TODO: This operation is fooling the user     * in thinking that the body of the object is changed.     * Instead, a new object is created.     * There is no other way: a MExpression can not be altered,     * once created!     * So, this operation returns a newly created object instead.     *     * @param handle The expression.     * @param language The new language.     * @return The newly created Object.     */",,,unknown,yes,0
,"/**     * Return the source of a relation or Link. The source of a relation is     * defined as the ModelElement that propagates this relation. If     * there are more then 1 sources, only the first is returned. If     * there is no source, null is returned. Examples of sources     * include classifiers that are types to associationends, usecases     * that are bases to extend and include relations and so on. A     * source is always the start from the arrow in the fig, the     * destination the end.<p>     *      * TODO: move this method to a generic ModelHelper     *     * @param relationship is the relation     * @return Object     */",,,unknown,yes,0
,"/**     * Returns the destination of a relation or link. The destination of a     * relation is defined as the ModelElement that receives this     * relation.  If there are more then 1 destinations, only the     * first is returned.  If there is no destination, null is     * returned.  Examples of sources include classifiers that are     * types to associationends, usecases that are bases to extend and     * include relations and so on.  In the case of an association,     * the destination is defined as the type of the second element in     * the connections list.<p>     *      * TODO: move this method to a generic ModelHelper     *     * @param relationship is the relation     * @return object     */",,,unknown,yes,0
,"/** * Action to add a stereotype to a model element. *  * TODO: Appears to be unused? *  * @author Bob Tarling * @deprecated for 0.27.2 by tfmorris.  Use  * {@link org.argouml.uml.ActionAddStereotype}. */",,,unknown,yes,0
,"/**     * Create an empty but initialized instance of a UML Permission.     *     * @return an initialized UML Permission instance.     * TODO: This needs an extra parameter to specify the model/extent where     * the new element should be created.     */",,,unknown,yes,0
,"/**     * Create an empty but initialized instance of a UML Permission.     *     * @return an initialized UML Permission instance.     * TODO: This needs an extra parameter to specify the model/extent where     * the new element should be created.     * @deprecated for 0.27.3 by tfmorris.  Renamed in UML 2.x to PackageImport.     * Use {@link #createPackageImport()}.     */",,,unknown,yes,0
,"/** * Class to display graphics for a UML Choice State in a diagram - the circle. * * TODO: This should really be renamed FigChoiceState.  It's the * last vestige of the UML 1.3 name. * * @author pepargouml */",,,unknown,yes,0
,// TODO: we should be given an Undo manager to use rather than looking // for a global one,,,unknown,yes,0
,// TODO: This is well-formedness rule from UML1.4.2 // 4.5.3.20 [1] A root cannot have any Generalizations. // self.isRoot implies self.generalization->isEmpty,,,unknown,yes,0
,// TODO: What progressMgr is to be used here? Where does //       it come from?,,,unknown,yes,0
,"// Load .xmi file before any PGML files // FIXME: the following is loading the model before anything else. // Due to the Zargo containing the profiles, currently we have // removed this hack in UmlFilePersister and I think it should be // removed from here also.",,,unknown,yes,0
,"/**     * Create and register diagrams for activity and statemachines in the     * model(s) of the project. If no other diagrams are created, a default     * Class Diagram will be created. ArgoUML currently requires at least one     * diagram for proper operation.     *     * TODO: Move to XmiFilePersister (protected)     *     * @param project     *            The project     */",,,unknown,yes,0
,//TODO: should fire its own event and ProjectBrowser //should register a listener,,,unknown,yes,0
,/* TODO: What if used elsewhere? */,,,unknown,yes,0
,// Could this be some other type of internal error that we want // to handle differently?  Don't think so.  - tfm,,,unknown,yes,0
,/* TODO: Is this needed? */,,,unknown,yes,0
,"/** * A critic to suggest using the facade stereotype. <p> * * TODO: At the moment only a dummy implementation, * see issue 3093.*/",,,unknown,yes,0
,// TODO: Attempt to move the following code to GEF,,,unknown,yes,0
,// These may not actually make any difference at present (the code // behind addTrigger needs more work).,,,unknown,yes,0
,"// This should probably be inside xmiReader.parse // but there is another place in this source // where XMIReader is used, but it appears to be // the NSUML XMIReader.  When Argo XMIReader is used // consistently, it can be responsible for loading // the listener.  Until then, do it here.",,,unknown,yes,0
,/* TODO: What if used elsewhere? */,,,unknown,yes,0
,//hence a less elegant workaround that works:,,,unknown,yes,0
,// These may not actually make any difference at present (the code // behind addTrigger needs more work).,,,unknown,yes,0
,// These may not actually make any difference at present (the code // behind addTrigger needs more work).,,,unknown,yes,0
,"/** * A BufferInputStream that is aware of XML structure. * It searches for the first occurrence of a named tag * and reads only the data (inclusively) from that tag * to the matching end tag or it can search for the first * occurrence of a named tag and read on the child tags. * The tag is not expected to be an empty tag. * <p> * TODO: This is hardwired to assume a fixed single byte * character encoding.  It needs to be updated to handle different * encodings, including multi-byte encodings. - tfm 20070607 * * @author Bob Tarling */",,,unknown,yes,0
,// TODO: Use stylesheet to convert or wait till we use Fig // factories in diagram subsystem. // What is the last version that used FigNote?,,,unknown,yes,0
,"// If c2 is empty, then we're done (or there is a // cycle in the message graph, which would be bad) If // c2 has more than one element, then the model is // crappy, but we'll just use one of them anyway",,,unknown,yes,0
,"/** * The file persister for the UML model. * TODO: This is empty.  What is its purpose? - tfm * @author Bob Tarling */",,,unknown,yes,0
,"// TODO: This appears unused.  If it's needed, the Model API should // be enhanced to provide a method that does this directly.",,,unknown,yes,0
,"// TODO: Seems like overkill to load the model just to get the display // name, but that's where it's stored currently - tfm",,,unknown,yes,0
,// TODO: What does the magic number 6000 represent here? // Put it in an explanatory literal! - tfm - 20071205,,,unknown,yes,0
