ID,Abstract,groundtruth,pre_label,code
7990,//todo: associationrole,no,yes,yes
8000,// todo -> settings,no,yes,yes
8036,"// todo: use per-project undo manager, not global",no,yes,yes
8040,// todo: we should be able to just call renderingchanged on the child // figs here instead of doing an updateoperations...,no,yes,yes
8107,// todo: this is using the default platform character encoding // specifying an encoding will produce more predictable results,no,yes,yes
8131,// todo: the last argument (recursive flag) should be a // selectable option,no,yes,yes
8134,"// todo: the following is carried over from setowner, but probably // isn't needed //        renderingchanged(); // it does the following (add as needed): //        updatenametext(); //        updatestereotypetext(); //        updatestereotypeicon(); //        updatebounds(); //        damage();",no,yes,yes
8135,// todo: this is using the default platform character // encoding.  specifying an encoding will produce more // predictable results,no,yes,yes
8137,// todo: get saved default directory // outputdirectorycombobox.getmodel().setselecteditem(saveddir);,no,yes,yes
8150,// todo: changed from uml 1.4,no,yes,yes
8162,"// todo: use per-project undo manager, not global",no,yes,yes
8164,// todo: should be improved so that it's recognized whether there is something selected that can actually be generated // nothing selected in the diagram,no,yes,yes
8207,// todo: get the list of extended settings from the current // language importer and add those too,no,yes,yes
8237,// todo: add filename ?,no,yes,yes
8281,// todo: this seems to be called at startup only so no check so far,no,yes,yes
8285,"/*|  //removed to workaround problems with autosplit                     ocleditor.optionmask_autosplit*/",no,yes,yes
8286,"/**     * addonly_command determines a changeability kind.     * todo: removed from uml 2.x.  phase out of ui - tfm - 20070529     */",no,yes,yes
8337,// todo: why is this ignored? - tfm - 20070110,no,yes,yes
8365,// todo: i18n // don't use the empty string for this or it won't show in the list,no,yes,yes
8367,/* todo: here too? */,no,yes,yes
8369,/* todo: here too? */,no,yes,yes
8423,// todo: this seems to be called at startup only so no check so far,no,yes,yes
8436,"// todo: the following cleans up left overs from previous tests, but, // preferably we shouldn't have to do this...",no,yes,yes
8446,"// todo: user defined profile support untested currently //        + ""\t\t<userdefined>\n"" //        + ""\t\t\t<filename>\n"" //        + ""foo.profile\n"" //        + ""</filename>\n"" //        + ""\t\t\t<model>\n"" //        + ""foo.profile.package\n"" //        + ""\t\t\t</model>\n"" //        + ""\t\t</userdefined>\n""",no,yes,yes
8466,//todo: we should also test that the object //have been removed from their namespace. //collection c = model.getfacade().getownedelements(p.getroot());,no,yes,yes
8468,"// todo: the following fails due to the xmi writing saving all top level // model elements and because even if there was no empty project, by // creating a class, the undo mechanism in the project manager will // force the creation of an empty project. //        assertequals(1, profilemodels.size());",no,yes,yes
8479,// todo: this catch block needs to be narrower and do something // with the caught exception - tfm 20071120 // ignore,no,yes,yes
8521,// todo: see if the new target has a tv that we can proxy,no,yes,yes
8534,"/**     * constructor.     * <p>     * todo: correct?     *     * @param nodes the uml elements, typically classifiers, to generate.     * @param inmodel <code>true</code> if the path is in the model.     */",no,yes,yes
8555,// todo: we shouldn't need this as well as the above.,no,yes,yes
8598,// todo: constraints // todo: required tags,no,yes,yes
8647,// todo: defer most of this work if the panel isn't visible - tfm,no,yes,yes
8674,"// todo real numbers not yet supported //assertequals(defaultoclevaluator.getinstance() //.evaluate(null, null, ""1.5""), 1.5);",no,yes,yes
8683,"/** * action to save a diagram as a gif image in a supplied outputstream. * * todo: this requires java 6 in its current state, so don't use. * * @author tom morris <tfmorris@gmail.com> */",no,yes,yes
8718,"/**     * return just the comment edges for a specific layer.     * todo: document: diagram / layer?     *     * @param diagram the diagram.     * @return a {@link list} with the edges.     */",no,yes,yes
8770,"// todo: assumes public, user pref for default visibility?",no,yes,yes
8840,// todo: what about objectnode? //        return org.eclipse.uml2.uml.objectnode.class;,no,yes,yes
8872,// todo: gone from uml 2,no,yes,yes
8874,"// todo: not exact, but close",no,yes,yes
8951,"// todo: since there may be multiple top level elements in // a project, this should be using the default namespace (currently // undefined) or something similar",no,yes,yes
9037,// todo: removed from uml 2.x - phase out usage - tfm 20070530,no,yes,yes
9149,"//todo:{""org.argouml.ui"", ""org.argouml.cognitive.ui""},//fails due to subpackages //todo:{""org.argouml.cognitive"", ""org.argouml.cognitive.critics""},",no,yes,yes
9154,//todo: different critic or special message for classes //that inherit all ops but define none of their own.,no,yes,yes
9178,"/* todo: mvw: i think this has to be:                 * clone.namefig = (figsinglelinetext) clonefig;                 * but have not the means to investigate,                 * since this code is not yet used.                 * enable the menu-items for copy/paste to test...                 * btw: in some other fignodemodelelement                 * classes i see the same mistake. */",no,yes,yes
9211,// add a todoitem,no,yes,yes
9220,"/*     * @see org.argouml.cognitive.poster#stillvalid(     *      org.argouml.cognitive.todoitem, org.argouml.cognitive.designer)     */",no,yes,yes
9241,// this test calls todolist.addelement which requires the // model.  we are able to get away with using the mock model.,no,yes,yes
9242,"/*     * @see org.argouml.cognitive.poster#stillvalid(     *      org.argouml.cognitive.todoitem, org.argouml.cognitive.designer)     */",no,yes,yes
9250,// todo: this could just work off the names in the uml profile // todo: it doesn't look like it matches what's in the uml 1.4 spec,no,yes,yes
9378,"/*     * @see org.argouml.cognitive.poster#stillvalid(     *      org.argouml.cognitive.todoitem, org.argouml.cognitive.designer)     */",no,yes,yes
9384,"/*     * @see org.argouml.cognitive.poster#stillvalid(     *      org.argouml.cognitive.todoitem, org.argouml.cognitive.designer)     */",no,yes,yes
9452,"// todo: for large lists, this is doing a linear search of literally thousands of elements",no,yes,yes
9512,"// todo: we don't currently have any settings that can change on a // per-fig basis, so we can just use the project/diagram defaults //        settings = new diagramsettings(rendersettings);",no,yes,yes
9525,// todo: look up class in truth table,no,yes,yes
9556,"/** * rule for project->root (top level) elements. *  * todo: as currently implemented it returns all top level elements in  * the model repository, not just those in a given project.  since we * only support a single project at a time currently, these are equivalent * but this will need to be enhanced with additional bookkeeping in  * project when we support multiple open projects - tfm. * * todo: i changed it to get the roots from the project. it was showing * the profiles that were loaded but were not applied to the current project * - maurelio1234. *  * @author tom morris <tfmorris@gmail.com> */",no,yes,yes
9725,/* todo: should there really be () here? */,no,yes,yes
9731,"/* todo: why is there a space before the ( here,          * and not in case of the operation name? */",no,yes,yes
9835,// todo: we could check that the contents of the files differ.,no,yes,yes
10037,// todo: add referencevalue for tagged values  // which have a non-primitive type,no,yes,yes
10073,// todo: no links in uml 2,no,yes,yes
10101,// todo: this is using the default platform character encoding // specifying an encoding will produce more predictable results,no,yes,yes
10229,"//todo: add logging, but this will never happen and is handled",no,yes,yes
10238,"/*     * todo: support commentedges.     * todo: support associations to self.     *     * @see java.awt.event.actionlistener#actionperformed(java.awt.event.actionevent)     */",no,yes,yes
10361,// todo:,no,yes,yes
10369,// todo:,no,yes,yes
10385,// todo:,no,yes,yes
10411,// todo: signal -> receptions association not navigable in this // direction,no,yes,yes
10423,// todo: double check - tfm,no,yes,yes
10425,// todo: gone in uml 2,no,yes,yes
10427,// todo: gone in uml 2,no,yes,yes
10429,// todo: double check - tfm,no,yes,yes
10431,// todo: double check - tfm,no,yes,yes
10435,// todo: double check - tfm,no,yes,yes
10437,// todo: gone in uml 2,no,yes,yes
10439,// todo: changed for uml 2.x,no,yes,yes
10453,"//        return ((redefinableelement) handle).isroot(); // todo: one part of uml 2.1.1 spec says that this is as above, // but it appears to be gone - tfm",no,yes,yes
10473,// todo: exception has been removed for uml 2.x // just return signal for now - tfm,no,yes,yes
10477,"// todo: not really the same thing, but close",no,yes,yes
10481,// todo: gone in uml 2.x // return place holder for now,no,yes,yes
10483,// todo: no separate syncstate in uml 2.1 - tfm,no,yes,yes
10515,// todo else => exception !,no,yes,yes
10546,// todo: get default output directory from user settings // project p = projectmanager.getmanager().getcurrentproject(); // p.getprojectsettings().setgenerationoutputdir(path);,no,yes,yes
10574,"/* todo: verify this.             * iiuc, then this triggers the compountstatefig             * to draw itself correctly.             * hence, there was a reason to wait this long             * to make the state concurrent. */",no,yes,yes
10654,// todo: isstatic in uml 2.x,no,yes,yes
10686,"/** * this class represents all diagrams within argouml. * it is based upon the gef diagram.<p> * * it adds a namespace, and the capability * to delete itself when its namespace is deleted. <p> * * todo: mvw: i am not sure of the following:<p> * the ""namespace"" of the diagram is e.g. used when creating new elements * that are shown on the diagram; they will have their namespace set * according this. it is not necessarily equal to the ""owner"". <p> * * mvw: i doubt all following: * the ""namespace"" of the diagram is e.g. used to register a listener * to the uml model, to be notified if this element is removed; * which will imply that this diagram has to be deleted, too. <p> * * hence the namespace of e.g. a collaboration diagram should be the * represented classifier or, in case of a represented operation, the * classifier that owns this operation. * and the namespace of the statechart diagram should be * the namespace of its statemachine. */",no,yes,yes
10688,"/**     * constructor for a {@link figclass} during file load.<p>     *     * parent {@link org.argouml.uml.diagram.ui.fignodemodelelement}     * will have created the main box {@link #getbigport()} and its     * name {@link #getnamefig()} and stereotype     * (@link #getstereotypefig()}. this constructor     * creates a box for the attributes and operations.<p>     *     * the properties of all these graphic elements are adjusted     * appropriately. the main boxes are all filled and have     * outlines.      * todo: which is wrong, since the bigport is filled, too.     *      * @param element model element to be represented by this fig.     * @param bounds rectangle describing bounds     * @param settings rendering settings     */",no,yes,yes
10740,"/**     * todo: the next text was copied - to adapt.     *      * sets the target. if the old target is an uml element, it also removes     * the model from the element listener list of the target. if the new target     * is an uml element, the model is added as element listener to the     * new target. <p>     *     * this function is called when the user changes the target.      * hence, this shall not result in any uml model changes.<p>     *      * this function looks a lot like the one in umlcomboboxmodel2.     * <p>     * as a possible future extension, we could allow listening to      * other model elements.     *      * @param thenewtarget the new target     */",no,yes,yes
10754,"// todo: the following fails due to the xmi writing saving all top level // model elements and because even if there was no empty project, by // creating a class, the undo mechanism in the project manager will // force the creation of an empty project. //        assertequals(1, profilemodels.size());",no,yes,yes
10784,// to rupdate the diagram set the stimulus name again // todo: explain that this really works also in the // mdr case. linus is a sceptic.,no,yes,yes
10910,// todo: probably really want to cancel editing //((figtexteditor) focusowner).cancelediting();,no,yes,yes
10924,// todo: we don't have any settings that can change per-fig currently // so we can just use the default settings; //        settings = new diagramsettings(rendersettings);,no,yes,yes
10966,"// todo: use per-project undo manager, not global",no,yes,yes
11004,// todo: need named tags and constraints compartments here //        addfig(tagsfig); //        addfig(constraintsfig);,no,yes,yes
11036,// todo: add tags & constraints //        addmenu.add(targetmanager.getinstance().getaddattributeaction()); //        addmenu.add(targetmanager.getinstance().getaddoperationaction());,no,yes,yes
11042,/* todo: check the name for validity. */,no,yes,yes
11053,// todo: constraints // todo: required tags,no,yes,yes
11189,/* todo: this is the 2nd part of this method: */,no,yes,yes
11223,"/**     * used by the copy functions. do not call this function directly.     * todo: template parameters, default type     * todo: constraining elements     * todo: flows, dependencies, comments, bindings, contexts ???     * todo: contents, residences ???     *     * @param source     *            the source me     * @param target     *            the target me     */",no,yes,yes
11290,// todo: gone in uml 2.1 // it is now an instancespecification with an  // association as its classifier,no,yes,yes
11308,"// todo: in uml 2.0, classifierrole, associationrole, and // associationendrole have been replaced by the internal // structure of the collaboration",no,yes,yes
11310,// todo: restructured in uml 2,no,yes,yes
11330,// todo: unimplemented //          return ((property) handle).gets,no,yes,yes
11386,"/* todo: if a namespace with sub-classdiagrams is deleted, then {            confirmstr +=                translator.localize(                    ""optionpane.remove-from-model-will-remove-subdiagram"");            doask = true;        }*/",no,yes,yes
11466,"/*     * @see org.argouml.cognitive.critics.critic#todoitem( java.lang.object,     *      org.argouml.cognitive.designer)     */",no,yes,yes
11482,"/** * action to save a diagram as a gif image in a supplied outputstream. * * todo: this requires java 6 in its current state, so don't use. * * @author tom morris <tfmorris@gmail.com> */",no,yes,yes
11510,"// todo: we just need to get someone to re-render a single // line of text which represents the element here, but i'm // not sure how to do that. - tfm // todo: bob replies - we shouldn't be interested in this // event here. the figfeature (or its notation) should be // listen for change and the figfeature should be update // from that.",no,yes,yes
11664,// todo: all of the following can be broken if we have multiple // targets selected,no,yes,yes
11692,"/**     * test if the given namespace is a valid namespace to add the diagram to.     * todo: this method was created to facilitate the merge     * of this class with actionadddiagram.     *     * @param ns the namespace to check     * @return returns <code>true</code> if valid.     */",no,yes,yes
11701,"// todo: for large lists, this is doing a linear search of literally thousands of elements",no,yes,yes
11703,/* todo: here too? */,no,yes,yes
11972,"/** * class to display graphics for a uml link in a diagram. <p> *  * the underlined association name is shown next to the middle of the path. *  * todo: show more notation as described in the standard: * ""a rolename may be shown at each end of the link. an association  * name may be shown near the path. if present, it is underlined * to indicate an instance. links do not have instance names,  * they take their identity from the instances that they relate. * multiplicity is not shown for links because they are instances.  * other association adornments (aggregation, composition,  * navigation) may be shown on the link ends."" */",no,yes,yes
11974,//todo: gennavigableclasses?,no,yes,yes
12015,/* todo: make use of the constants defined in the todoitem class! */,no,yes,yes
12078,"/**     * used by the copy functions. do not call this function directly.     * todo: generalizations, specializations?     *     * @param source     *            the source generalizable element     * @param target     *            the target generalizable element     */",no,yes,yes
12096,"/*     * todo: all the todos in the docopyfoo methods below are inherited from the     * nsuml implementation and do not reflect new issues. one additional thing     * which does need to be dealt with is the copying of any attributes which     * have been added since this code was implemented for uml 1.3.     */",no,yes,yes
12100,"/**     * used by the copy functions. do not call this function directly.     * todo: actions? instances? collaborations etc?     *     * @param source     *            the source classifier     * @param target     *            the target classifier     */",no,yes,yes
12101,"//todo: this should be the name of the designer that created //      the todoitem, not the current username!",no,yes,yes
12133,// todo: values,no,yes,yes
12280,// todo: add double click listener,no,yes,yes
12351,// todo: do all following steps // todo: resolve item from todolist,no,yes,yes
12367,//todo:,no,yes,yes
12403,//////////////////////////////////////////////////////////////// // todolistlistener implementation,no,yes,yes
12407,//////////////////////////////////////////////////////////////// // treemodel implementation - todo specific stuff,no,yes,yes
12541,// todo: this looks o(n^2),no,yes,yes
12543,//todo: make a new history item,no,yes,yes
12618,// get all classifiers in our model // todo: we need the property panels to have some reference to the // project they belong to instead of using deprecated functionality,no,yes,yes
12673,"/**     * todo: should just be the directory to write.     */",no,yes,yes
12715,"/** * tab for the settings dialog that makes it possible to * select the modules that are to be enabled. * * todo: header for the table. * * @author linus tolke */",no,yes,yes
12729,// todo: huntformodulesfromjavawebstart();,no,yes,yes
12815,//todo: initial value,no,yes,yes
13007,/* todo: for uml2: check if the type of the tv is string. */,no,yes,yes
13055,"/* todo: if the next line trows an exception, then what                     * do we do with the remainder of the                     * parsed/to be parsed lines?                     */",no,yes,yes
13123,/* todo: change the linked operation. */,no,yes,yes
13310,"/** * class to display graphics for a uml objectflowstate in a diagram.<p> * * the fig of this modelelement may either represent the following umlelements: * <p> * (1) an objectflowstate with a classifier as type, or <p> * (2) an objectflowstate with a classifierinstate as type. <p> * * in both cases (1) and (2), the fig shows * the underlined name of the classifier, * and in the latter case (2), it shows also the names of the states * of the classifierinstate. <p> * * in the examples in the uml standard, this is written like<pre> *      purchaseorder *       [approved] * </pre> * i.e. in 2 lines. the first line is underlined, * to indicate that it is an instance (object).<p> * * the fact that the first line is underlined, and the 2nd not, is the * reason to implement them in 2 separate figs.<p> * * todo: allow stereotypes to be shown. * * @author mvw */",no,yes,yes
13325,// todo: localize these,no,yes,yes
13408,"/**     * test creating modelelements from a given notation, and then      * re-generate the notation-string again, and check if they are equal.     * some of these tests are not very usefulll,      * since they may fail on white space differences.      * todo: white space should best be ignored.      */",no,yes,yes
13513,/* todo: partly overlaps croppendvsattr. */,no,yes,yes
13609,// todo specifiedend??,no,yes,yes
13729,// todo: localize,no,yes,yes
13731,// todo: localize,no,yes,yes
13767,"/** todo: factor out     *     * @param rule the rule to be added     */",no,yes,yes
13796,// todo: the src_visibility tag doesn't appear to be created // anywhere by argouml currently,no,yes,yes
13797,// todo - lets pass in project as a constructor argument,no,yes,yes
13815,// todo: localize,no,yes,yes
13817,// todo: localize,no,yes,yes
13821,// todo: 10 and 120 were found by trial and error.  calculate them.,no,yes,yes
13870,"// todo: the following can be used when we drop java 5 support or // when an imageio gif writer plugin is bundled //            cmd = new savegifaction2(translator.localize(""action.save-gif""));",no,yes,yes
13929,"//todo: tabs for class, state, usecase, help",no,yes,yes
13937,// default tab todo,no,yes,yes
13941,// default tab todo,no,yes,yes
13952,"/*         * if center points are ""close enough"" we just adjust the endpoints         * of the line a little bit.  otherwise we add a jog in the middle to         * deal with the offset.         *         * todo: epsilon is currently fixed, but could probably be computed         * dynamically as 10% of the width of the narrowest figure or some         * other value which is visually not noticeable.         */",no,yes,yes
13957,// todo: quick return here for target == null? - tfm,no,yes,yes
14139,// todo: concatenate? - tfm // overwrite for now,no,yes,yes
14184,"// todo: assumes public, user pref for default visibility? //do i have to check the namespace here? (toby)",no,yes,yes
14190,"//todo: qualifiers (e.g., const) //todo: stereotypes...",no,yes,yes
14219,// todo: localize,no,yes,yes
14244,"/** * dialog box to list all critics and allow editing of some of their * properties. <p> * * todo: supported goals, critic network. */",no,yes,yes
14462,"// todo: these should get replaced immediately by the creating // initialization code, but make sure we've got a default just in case.",no,yes,yes
14536,"/** * to persist to and from zargo (zipped file) storage containing seperate * xmi, argo, plgml and todo zip entries. * @author bob tarling * todo: review use of this against zargofilepersister - bob */",no,yes,yes
14590,"/** * implements the source path controller. * note: if requested in the future this could be returned from the language * modules. * * todo: update this to use the uml 1.4 tagdefinition mechanism instead of * uml 1.3 string type tag types. the tagdefinition can be made more specific * so that it just applies to components with a <<sourcemodule>> stereotype * or something similar. - tfm *  * @author euluis * @since 0.17.1 */",no,yes,yes
14618,"/** * this class is a temporary wrapper around the gef undomanager. * this will be changed when gef is modified to create commands and * provide an observer interface for argouml to receive them. * <p> * todo: how does this relate to {@link org.argouml.kernel.defaultundomanager}? * * @author bob tarling */",no,yes,yes
14693,// todo: what?,no,yes,yes
14695,// todo: what?,no,yes,yes
14701,// todo: what?,no,yes,yes
14710,"/** * a fig designed to be the child of some fignode or figedge to display the * stereotypes of the model element represented by the parent fig. * currently, multiple stereotypes are shown stacked one on top of the other, * each enclosed by guillemets.<p> * * the minimum width of this fig is the largest minimum width of its child * figs. the minimum height of this fig is the total minimum height of its child * figs.<p> * * the owner of this fig is the uml element that is extended * with the stereotypes. we are listening to changes to the model: * addition and removal of stereotypes. <p> * * this fig supports showing one keyword * as the first ""stereotype"" in the list. <p> * * there is no way to remove a keyword fig, once added. <p> * * todo: allow for uml2 style display where all stereotypes are displayed in * the same guillemet pair and are delimited by commas. the style should be * changeable by calling getorientation(orientation). the swidget orientation * class can be used for this. * @author bob tarling */",no,yes,yes
14711,// todo: what?,no,yes,yes
14713,// todo: what?,no,yes,yes
14715,// todo: what?,no,yes,yes
14717,// todo: what?,no,yes,yes
14719,// todo: what?,no,yes,yes
14721,// todo: what?,no,yes,yes
14723,// todo: what?,no,yes,yes
14742,// notify the user that the modules in the list that are selected // but not enabled were not possible to enable and that are not // selected that we cannot disable. // // currently we just log this. // // todo: we could eventually pop up some warning window. //,no,yes,yes
14747,// todo: what?,no,yes,yes
14749,// todo: what?,no,yes,yes
14750,"/** * a subclass of jpanel that can act as a tab in the detailspane or * multieditorpane. added functionality:<p> * * spawning: when the tab is double-clicked, this jpanel will generate a * separate window of the same size and with the same contents. this is almost * like ""tearing off"" a tab.<p> * * todo: spawning of windows disabled in spawn()<p> * * title: this jpanel keeps track of its own title.<p> * * icon: this jpanel keeps track of its own icon; i.e. an arrow pointing to * the panel that it gives details of.<p> * * orientation: this jpanel is orientable.<p> * * cloning: this jpanel may be cloned.<p> * * this class used to be named tabspawnable. * renamed since it is not a tab, but a panel, and being spawnable is * not any more its main purpose. */",no,yes,yes
14751,// todo: what?,no,yes,yes
14755,// todo: what?,no,yes,yes
14757,// todo: what?,no,yes,yes
14759,// todo: what?,no,yes,yes
14767,// todo: what?,no,yes,yes
14769,// todo: what?,no,yes,yes
14801,// todo: needs localization,no,yes,yes
14951,// todo: the wfr doesn't restrict this to classifiers - tfm,no,yes,yes
14953,// todo: the wfr doesn't restrict this to classifiers - tfm,no,yes,yes
14977,//todo: different critic for packages consisting only //of references to elements of other packages?,no,yes,yes
14995,//todo: different critic or special message for classes //that inherit all ops but define none of their own.,no,yes,yes
15000,// todo: probably really want to cancel editing //((figtexteditor) focusowner).cancelediting();,no,yes,yes
15017,// todo: comments are on element in uml 2.x,no,yes,yes
15094,// todo: midpoints for side handles,no,yes,yes
15098,// todo: side handles,no,yes,yes
15110,"/* todo: we may return the following when the         * relocate() has been implemented.         */",no,yes,yes
15111,"/* todo: we may return something useful when the         * relocate() has been implemented. */",no,yes,yes
15142,/* todo: do we need to clone the stereotype(s)? */,no,yes,yes
15147,// todo:?,no,yes,yes
15150,"/* todo: we may return the following when the         * relocate() has been implemented.         */",no,yes,yes
15152,"/* todo: we may return something useful when the         * relocate() has been implemented. */",no,yes,yes
15153,// todo: assumes public,no,yes,yes
15172,// todo:?,no,yes,yes
15177,// todo -> settings,no,yes,yes
15190,// todo: assumes public,no,yes,yes
15396,// todo: place comments near connected classes // todo: place from middle towards outer edges? (or place largest // groups first),no,yes,yes
15397,"//        boolean haspackages = false; // todo: move ""package in row"" to noderow",no,yes,yes
15507,// todo: get tip string from comment,no,yes,yes
15525,"/** * class to display a stereotype declaration figure using * classifier box notation.<p> * * todo: this is just a place-holder right now! - tfm * this needs to show tags and constraints. */",no,yes,yes
15529,"/* todo: constraints, ... */",no,yes,yes
15569,// todo: set font?,no,yes,yes
15611,// todo: this doesn't do anything special with keywords. // they should probably go first.,no,yes,yes
15618,//todo: check!,no,yes,yes
15724,// todo: should update to size of diagram contents,no,yes,yes
15802,"/**     * clone this figure. after the base clone method has been called determine     * which child figs of the clone represent the name, stereotype and port.     * <p>     * todo: enclosedfigs, encloser and eventsenders may also need to be cloned.     *     * @see java.lang.object#clone()     * @return the cloned figure     */",no,yes,yes
15823,// todo: should this not be an assert?,no,yes,yes
15839,// todo: state & vertex are independent classes in uml 2.1,no,yes,yes
15845,// todo assert modelelement != null???,no,yes,yes
15847,"// todo: use per-project undo manager, not global",no,yes,yes
15848,"// todo: use per-project undo manager, not global",no,yes,yes
15849,"// todo: use per-project undo manager, not global",no,yes,yes
15850,"// todo: use per-project undo manager, not global",no,yes,yes
15880,// todo: do nothing until code is reviewed,no,yes,yes
15908,/* todo: the uml does not seem to define this name. or is it? */,no,yes,yes
16382,// todo,no,yes,yes
17207,//class/getgenfeature.todo.override.javajetinc,no,yes,yes
17304,// todo,no,yes,yes
20659,"// fixme: add setbasestroke(stroke, boolean) ?",no,yes,yes
21457,"// fixme: add setbasestroke(stroke, boolean) ?",no,yes,yes
21499,"// fixme: add setbasetooltipgenerator(categorytooltipgenerator, boolean) ?",no,yes,yes
22454,"// fixme: add setbaseitemlabelgenerator(categoryitemlabelgenerator, //            boolean) ?",no,yes,yes
22520,"// fixme: add setseriestooltipgenerator(int, categorytooltipgenerator, //            boolean) ?",no,yes,yes
22652,// fixme: calculate xx0,no,yes,yes
22734,//todo private boolean fillzoomrectangle = true;,no,yes,yes
22843,"// fixme: add setbasepaint(int, paint, boolean)?",no,yes,yes
22917,// fixme //this.image = serialutilities.readimage(stream);,no,yes,yes
22920,"// fixme //serialutilities.writeimage(this.image, stream);",no,yes,yes
23236,// fixme,no,yes,yes
23760,// fixme: calculate xxleft and xxright,no,yes,yes
23822,"// fixme: add setseriesoutlinestroke(int, stroke, boolean) ?",no,yes,yes
23842,"// fixme: add setseriesoutlinepaint(int, paint, boolean)?",no,yes,yes
23845,"// fixme: add setbaseitemlabelpaint(paint, boolean) ?",no,yes,yes
23876,"// fixme: add setbaseoutlinestroke(stroke, boolean) ?",no,yes,yes
23918,"// fixme: add setseriesshape(int, shape, boolean) ?",no,yes,yes
23931,"// fixme: add setseriespaint(int, paint, boolean)?",no,yes,yes
23933,"// fixme: add setbasepaint(int, paint, boolean)?",no,yes,yes
23939,"// fixme: add setseriesstroke(int, stroke, boolean) ?",no,yes,yes
23943,"// fixme: add setseriespaint(int, paint, boolean)?",no,yes,yes
23944,"// fixme: add setbaseshape(shape, boolean) ?",no,yes,yes
23945,"// fixme: add setbaseoutlinepaint(paint, boolean)?",no,yes,yes
23948,"// fixme: add setseriesitemlabelgenerator(int, categoryitemlabelgenerator, //            boolean)",no,yes,yes
23954,"// fixme: add setbaseitemlabelfont(font, boolean) ?",no,yes,yes
23957,"// fixme: add setseriesitemlabelpaint(int, paint, boolean) ?",no,yes,yes
23959,"// fixme: add setseriesitemlabelfont(int, font, boolean) ?",no,yes,yes
24012,// todo getseriesshape(n).getbounds().height / 2;,no,yes,yes
24018,// todo getseriesshape(n).getbounds().width / 2;,no,yes,yes
24062,"// fixme: add setseriesoutlinepaint(int, paint, boolean)?",no,yes,yes
24076,"// fixme: add setbaseoutlinepaint(paint, boolean)?",no,yes,yes
24087,"// fixme: add setseriesshape(int, shape, boolean) ?",no,yes,yes
24091,"// fixme: add setbaseoutlinestroke(stroke, boolean) ?",no,yes,yes
24093,"// fixme: add setseriesstroke(int, stroke, boolean) ?",no,yes,yes
24097,"// fixme: add setseriesoutlinestroke(int, stroke, boolean) ?",no,yes,yes
24101,"// fixme: add setbaseshape(shape, boolean) ?",no,yes,yes
24110,// fixme:,no,yes,yes
25349,"// todo: ruby logic is somewhat more complicated here, see comments after",no,yes,yes
25443,"// done // done // done // nothing to do for 1.8 // done // done // done // done // done // done // done? // done // done // done // done // done // done // done // done // done // done // done //            case definednode: return builddefined(node, m); // incomplete // done // done // done // done // done // done // done // done //            case ensurenode: return buildensurenode(node, m); // deferred // done // done // done // done //            case flipnode: return buildflip(node, m); // sss fixme: what code generates this ast? // done // done // done // done // done // done // done // done // done // done // done // done // done // done // done // done // done // done? // done // done // done // done // done // done -- partially //            case opelementasgnnode: return buildopelementasgn(node, m); // deferred sss fixme: what code generates this ast? // done //            case postexenode: return buildpostexe(node, m); // deferred //            case preexenode: return buildpreexe(node, m); // deferred // done?? // done",no,yes,yes
25691,// fixme: what is correct 'recv' argument? // (this does produce the desired behavior),no,yes,yes
26000,// todo: varargs?,no,yes,yes
26006,// todo: varargs?,no,yes,yes
26031,"// todo: it's not clear to me why, in floatingdecimal, the // ""slop"" calculation performed above for positive exponents // isn't used for negative exponents as well. will find out...",no,yes,yes
26079,// todo: this is where we would want to do precision checks to see // if it's non-destructive to coerce a given type into the target // integral primitive,no,yes,yes
26219,// todo: varargs?,no,yes,yes
26280,"// all errors to sysread should be systemcallerrors, but on a closed stream // ruby returns an ioerror.  java throws same exception for all errors so // we resort to this hack...",no,yes,yes
26379,// ignore; job was cancelled // fixme: is this ok?,no,yes,yes
26536,// fixme: jruby-3604,no,yes,yes
26588,// todo: 1.9 rb_enc_symname_p,no,yes,yes
26609,"/** * represents the the dynamic portion of scoping information.  the variablevalues are the * values of assigned local or block variables.  the staticscope identifies which sort of * scope this is (block or local). *  * properties of dynamic scopes: * 1. static and dynamic scopes have the same number of names to values * 2. size of variables (and thus names) is determined during parsing.  so those structured do *    not need to change * * fixme: when creating dynamic scopes we sometimes accidentally pass in extra parents.  this * is harmless (other than wasting memory), but we should not do that.  we can fix this in two * ways: * 1. fix all callers * 2. check parent that is passed in and make if new instance is local, then its parent is not local */",no,yes,yes
26678,"/**      * nested class whose instances act as thunks reacting to to_str method     * called from (exception#to_str, exception#message)     * mri equivalent: rb_cnameerrormesg, class name: ""message"", construction method: ""!"",     * to_str implementation: ""name_err_mesg_to_str""     *     * todo: this class should not be lookupable     */",no,yes,yes
26747,// todo: make it 16 now ? // must be power of 2!,no,yes,yes
26836,// todo: varargs?,no,yes,yes
26838,// todo: varargs?,no,yes,yes
26875,// sss fixme: can this ever be null?,no,yes,yes
26913,// todo: varargs?,no,yes,yes
27046,// todo: keep cr // todo: rb_str_splice_0,no,yes,yes
27190,// todo: read_check from mri,no,yes,yes
27213,// todo: read into buffer using all the fread logic //        int read = openfile.getmainstream().fread(buffer);,no,yes,yes
27228,"// all errors to sysread should be systemcallerrors, but on a closed stream // ruby returns an ioerror.  java throws same exception for all errors so // we resort to this hack...",no,yes,yes
27236,// fixme: process options,no,yes,yes
